funder,year,region,county,nonprofit,amount,city,type,category
Anschutz Family Foundation,2011,San Juan,Gunnison,Paradise Place Community Christian School,2500,Crested Butte,Student Aid/Scholarship,Children and Youth Services,
Anschutz Family Foundation,2011,San Juan,Gunnison,Gunnison Country Partners,5000,Gunnison,General Operating,Children and Youth Services,
Anschutz Family Foundation,2011,San Juan,Hinsdale,Community Food Bank,5000,Grand Junction,General Operating,Emergency Assistance      ,
Anschutz Family Foundation,2011,San Juan,Montrose,The Dolphin House,7500,Montrose,Program,Abuse & Neglect Prevention,
Anschutz Family Foundation,2011,San Juan,Montrose,Voices for Children,5000,Montrose,General Operating,Abuse & Neglect Prevention,
Anschutz Family Foundation,2011,San Juan,Montrose,End of the Trail Horse Rescue/Sanctuary,5000,Olathe,General Operating,Disabled Persons,
Anschutz Family Foundation,2011,San Juan,Montrose,Christ's Kitchen,5000,Montrose,General Operating,"Food, Agriculture, Nutrition",
Anschutz Family Foundation,2011,San Juan,Montrose,Passage Charter School,5000,Montrose,General Operating,Education,
Anschutz Family Foundation,2011,San Juan,Montrose,"All Points Transit, Inc.",7500,Montrose,Program,Disabled Persons,
Anschutz Family Foundation,2011,San Juan,Ouray,Voyager Youth Program,5000,Ridgway,General Operating,Children and Youth Services,
Anschutz Family Foundation,2011,San Juan,San Miguel,Telluride Adaptive Sports Program,5000,Telluride,General Operating,Disabled Persons,
Anschutz Family Foundation,2011,San Juan,San Miguel,The Wright Stuff Community Foundation,5000,Norwood,General Operating,Children and Youth Services,
AV Hunter Trust,2011,San Juan,Montrose,"All Points Transit, Inc.",15000,Montrose,Program,Seniors,11/22/11
AV Hunter Trust,2011,San Juan,Montrose,Black Canyon Boys & Girls Club,7500,Montrose,General Operating,Youth,11/22/11
Boettcher Foundation,2011,San Juan,Gunnison,Crested Butte Land Trust,2500,Crested Butte,General Operating,,
Boettcher Foundation,2011,San Juan,Gunnison,Rocky Mountain Biological Laboratory,2500,Crested Butte,General Operating,,
Boettcher Foundation,2011,San Juan,Gunnison,Western State College,15000,Gunnison,Student Aid/Scholarship,Education,
Boettcher Foundation,2011,San Juan,Montrose,Colorado FFA Foundation,1170,Montrose,Program,,
Boettcher Foundation,2011,San Juan,Ouray,Wright Opera House,20000,Ouray,Capital,"Arts, Culture & Humanities ",
Boettcher Foundation,2011,San Juan,San Miguel,Telluride Medical Center,25000,Telluride,Capital,Health                                                                     ,
Caring for Colorado Foundation,2011,San Juan,Gunnison,Gunnison County Department of Health and Human Services,50000,Gunnison,Program,Health                                                                     ,
Caring for Colorado Foundation,2011,San Juan,Hinsdale,"LCMC Endowment Fund, Inc.",100000,Lake City,Capital,Health                                                                     ,
Caring for Colorado Foundation,2011,San Juan,Montrose,Montrose County School District RE-1J,10473,Montrose,Program,Health                                                                     ,
Caring for Colorado Foundation,2011,San Juan,Montrose,"Montrose County Senior Citizens Transportation, Inc. dba All Points Transit",30000,Montrose,Program,Health                                                                     ,
Caring for Colorado Foundation,2011,San Juan,San Miguel,Telluride Foundation,72284,Telluride,Program,Health                                                                     ,
Caring for Colorado Foundation,2011,San Juan,San Miguel,Uncompahgre Combined Clinics dba Uncompahgre Medical Center,100000,Norwood,Program,Health                                                                     ,
Daniels Fund,2011,San Juan,Gunnison,Paradise Place Community Christian School,8300,Crested Butte,Program,Education,
Daniels Fund,2011,San Juan,Gunnison,Gunnison Country Partners,25000,Gunnison,General Operating,Children and Youth Services,
Daniels Fund,2011,San Juan,Hinsdale,Hinsdale County Public Health Agency,10000,Lake City,Program,Health                                                                     ,
Daniels Fund,2011,San Juan,Montrose,"Montrose County Senior Citizens Transportation, Inc.",25000,Montrose,General Operating,"Community, Public Affairs",
Daniels Fund,2011,San Juan,Montrose,Christ's Kitchen,15000,Montrose,General Operating,Human Services,
Daniels Fund,2011,San Juan,Ouray,Uncompahgre Board of Cooperative Services,27770,Ridgway,General Operating,Disabled Persons,
Daniels Fund,2011,San Juan,San Miguel,Wright Stuff Community Foundation,15000,Norwood,Program,Education,
El Pomar Foundation,2011,San Juan,Gunnison,Crested Butte Mountain Heritage Museum,1000,Crested Butte,Capital,"Arts, Culture & Humanities ",
El Pomar Foundation,2011,San Juan,Gunnison,Town of Crested Butte,25000,Crested Butte,Capital,"Community, Public Affairs",
El Pomar Foundation,2011,San Juan,Gunnison,Telluride Academy,5000,Telluride,Program,Education,
El Pomar Foundation,2011,San Juan,Gunnison,Western State College Foundation,5000,Gunnison,Program,Education,
El Pomar Foundation,2011,San Juan,Gunnison,Habitat for Humanity of Gunnison Valley,5000,Gunnison,Program,"Housing, Homeless shelters",
El Pomar Foundation,2011,San Juan,Gunnison,Gunnison Country Food Pantry,7500,Gunnison,Program,Human Services,
El Pomar Foundation,2011,San Juan,Gunnison,Gunnison County Health and Human Services,12000,Gunnison,Program,Health                                                                     ,
El Pomar Foundation,2011,San Juan,Gunnison,Gunnison Country Partners,20000,Gunnison,Other,,
El Pomar Foundation,2011,San Juan,Gunnison,Gunnison Country Partners,2500,Gunnison,General Operating,,
El Pomar Foundation,2011,San Juan,Gunnison,Gunnison County Health and Human Services,20000,Gunnison,Other,Health                                                                     ,
El Pomar Foundation,2011,San Juan,Gunnison,Gunnison Watershed School District RE-1J,1500,Gunnison,Program,Health                                                                     ,
El Pomar Foundation,2011,San Juan,Hinsdale,Lake Fork Health Service District,2500,Lake City,Other,Education,
El Pomar Foundation,2011,San Juan,Montrose,"Montrose County Senior Citizens Transportation, Inc.",10000,Montrose,General Operating,"Community, Public Affairs",
El Pomar Foundation,2011,San Juan,Montrose,Mesa State College Foundation,5000,Montrose,Not Provided,Education,
El Pomar Foundation,2011,San Juan,Montrose,7th Judicial District Child Advocacy Center,12500,Montrose,General Operating,Abuse & Neglect Prevention,
El Pomar Foundation,2011,San Juan,Montrose,Montrose Animal Protection Agency,2500,Montrose,Program,Animal Protection and Welfare,
El Pomar Foundation,2011,San Juan,Montrose,"Association of Montrose Churches, Inc.",6000,Montrose,Program,"Housing, Homeless shelters",
El Pomar Foundation,2011,San Juan,Montrose,Delta-Montrose Electrice Association Charitable Trust,10000,Montrose,Program,,
El Pomar Foundation,2011,San Juan,Montrose,"Montrose Medical Mission, Inc.",5000,Montrose,Program,Health                                                                     ,
El Pomar Foundation,2011,San Juan,Montrose,West End Family Link Center,3000,Nucla,Program,Human Services,
El Pomar Foundation,2011,San Juan,Montrose,"Black Canyon Boys & Girls Club, Inc.",5000,Montrose,General Operating,Children and Youth Services,
El Pomar Foundation,2011,San Juan,Montrose,7th Judicial District Child Advocacy Center,1500,Montrose,General Operating,Abuse & Neglect Prevention,
El Pomar Foundation,2011,San Juan,Montrose,Montrose County School District RE-1J,10000,Montrose,Other,Education,
El Pomar Foundation,2011,San Juan,Montrose,Montrose Education Foundation,1500,Montrose,General Operating,Education,
El Pomar Foundation,2011,San Juan,Ouray,Ouray County Public Health,2500,Ouray,Program,Emergency Assistance      ,
El Pomar Foundation,2011,San Juan,San Miguel,San Miguel Watershed Coalition,20000,Telluride,Program,"Environment, Conservation",
El Pomar Foundation,2011,San Juan,San Miguel,Telluride Council for the Arts and Humanities,5000,Telluride,General Operating,"Arts, Culture & Humanities ",
El Pomar Foundation,2011,San Juan,San Miguel,Telluride Foundation,5000,Telluride,Program,"Community, Public Affairs",
El Pomar Foundation,2011,San Juan,San Miguel,Bright Futures,15000,Telluride,Capital,Education,
El Pomar Foundation,2011,San Juan,San Miguel,Wright Stuff Community Foundation,10000,Norwood,Program,Education,
El Pomar Foundation,2011,San Juan,San Miguel,"Angel Baskets, Inc.",3500,Telluride,Program,Human Services,
El Pomar Foundation,2011,San Juan,San Miguel,Telluride Foundation,5000,Telluride,Other,"Community, Public Affairs",
El Pomar Foundation,2011,San Juan,San Miguel,Uncompahgre Combined Clinics,2000,Norwood,Program,Health                                                                     ,
El Pomar Foundation,2011,San Juan,San Miguel,Bright Futures,10000,Telluride,Program,Education,
El Pomar Foundation,2011,San Juan,San Miguel,"Delta-Montrose Youth Services, Inc.",30000,Telluride,Program,Children and Youth Services,
El Pomar Foundation,2011,San Juan,San Miguel,San Miguel Mentoring Program,5000,Telluride,General Operating,Education,
El Pomar Foundation,2011,San Juan,San Miguel,San Miguel Mentoring Program,1500,Telluride,General Operating,Education,
El Pomar Foundation,2011,San Juan,San Miguel,Telluride Foundation,18000,Telluride,Program,Education,
El Pomar Foundation,2011,San Juan,San Miguel,Telluride Foundation,22000,Telluride,Program,Education,
El Pomar Foundation,2011,San Juan,San Miguel,Wright Stuff Community Foundation,15000,Norwood,Program,Children and Youth Services,
Gates Family Foundation,2011,San Juan,Gunnison,Crested Butte Land Trust,72940,Crested Butte,Capital,"Environment, Conservation",
Gates Family Foundation,2011,San Juan,Gunnison,Town of Crested Butte,10000,Crested Butte,Capital,"Environment, Conservation",
Gates Family Foundation,2011,San Juan,Hinsdale,Lake City Public Library,35000,Lake City,Capital,"Arts, Culture & Humanities ",
Helen K. and Arthur E. Johnson Foundation,2011,San Juan,Gunnison,Gunnison Country Partners,25000,Gunnison,General Operating,Human Services,
Helen K. and Arthur E. Johnson Foundation,2011,San Juan,Montrose,"Black Canyon Boys & Girls Club, Inc.",10000,Montrose,General Operating,Children and Youth Services,
Helen K. and Arthur E. Johnson Foundation,2011,San Juan,Montrose,"Partners of Delta, Montrose & Ouray",15000,Montrose,General Operating,"Community, Public Affairs",
Temple Hoyne Buell Foundation,2011,San Juan,Gunnison,Tenderfoot Child & Family Development Center,10000,Gunnison,Program,Children and Youth Services,
Temple Hoyne Buell Foundation,2011,San Juan,Gunnison,Tenderfoot Child & Family Development Center,22500,Gunnison,Student Aid/Scholarship,Children and Youth Services,
Temple Hoyne Buell Foundation,2011,San Juan,Gunnison,Tenderfoot Child & Family Development Center,8400,Gunnison,Other,Children and Youth Services,
Temple Hoyne Buell Foundation,2011,San Juan,Gunnison,Paradise Place,15000,Crested Butte,Student Aid/Scholarship,Education,
Temple Hoyne Buell Foundation,2011,San Juan,Gunnison,Stepping Stones Children's Center,10000,Crested Butte,Student Aid/Scholarship,Education,
Temple Hoyne Buell Foundation,2011,San Juan,Gunnison,Stepping Stones Children's Center,10000,Crested Butte,General Operating,Education,
Temple Hoyne Buell Foundation,2011,San Juan,Gunnison,Gunnison County Department of Health and Human Services,8000,Gunnison,Program,Health                                                                     ,
Temple Hoyne Buell Foundation,2011,San Juan,Gunnison,Gunnison County Library District,5000,Gunnison,Program,Education,
Temple Hoyne Buell Foundation,2011,San Juan,Montrose,Montrose County Health and Human Services,27000,Montrose,Program,Children and Youth Services,
Temple Hoyne Buell Foundation,2011,San Juan,Montrose,"Black Canyon Boys & Girls Club, Inc.",25000,Montrose,Program,Children and Youth Services,
Temple Hoyne Buell Foundation,2011,San Juan,Montrose,Passage Charter School,25000,Montrose,Not Provided,Education,
Temple Hoyne Buell Foundation,2011,San Juan,Montrose,Montrose County Health and Human Services,18000,Montrose,Program,Health                                                                     ,
Temple Hoyne Buell Foundation,2011,San Juan,Ouray,Ouray County Schools Community Resource Consortium,5000,Ridgway,Program,Education,
Temple Hoyne Buell Foundation,2011,San Juan,San Miguel,Wright Stuff Community Foundation,25000,Norwood,Not Provided,Education,
Temple Hoyne Buell Foundation,2011,San Juan,San Miguel,Bright Futures,20000,Telluride,Program,Children and Youth Services,
Temple Hoyne Buell Foundation,2011,San Juan,San Miguel,Mountain Sprouts Preschool,7000,Telluride,Student Aid/Scholarship,Education,
The Colorado Health Foundation,2011,San Juan,Montrose,Montrose County School District RE-1J,258442,Montrose,Program,Health                                                                     ,
The Colorado Health Foundation,2011,San Juan,Montrose,Montrose Memorial Hospital,126229,Montrose,Program,Health                                                                     ,
The Colorado Health Foundation,2011,San Juan,Montrose,Paradox Valley School,93595,Paradox,Program,Health                                                                     ,
The Colorado Health Foundation,2011,San Juan,San Miguel,Uncompahgre Combined Clinics,650000,Norwood,Program,Health                                                                     ,
Adolph Coors Foundation,2012,San Juan,Gunnison,Gunnison Country Partners,15000,Gunnison,General Operating,"Community, Public Affairs",,,,,
Anschutz Family Foundation,2012,San Juan,Gunnison,"Adaptive Sports Center of  Crested Butte, Inc.",5000,Crested Butte,General Operating,Disabled,,,,,
Anschutz Family Foundation,2012,San Juan,Gunnison,Gunnison County Library District,5000,Gunnison,Program,Self Sufficiency,,,,,
Anschutz Family Foundation,2012,San Juan,Gunnison,Paradise Place Community School,5000,Crested Butte,Program,Youth Development,,,,,
Anschutz Family Foundation,2012,San Juan,Montrose,The Dolphin House,7500,Montrose,General Operating,Crisis Intervention ,,,,,
Anschutz Family Foundation,2012,San Juan,Montrose,Paradox Valley School,7500,Paradox,Program,Education ,,,,,
Anschutz Family Foundation,2012,San Juan,Montrose,Passage Charter School,5000,Montrose,General Operating,Education ,,,,,
Anschutz Family Foundation,2012,San Juan,Montrose,Haven House of Montrose,6000,Montrose,General Operating,Food/Shelter/Homeless,,,,,
Anschutz Family Foundation,2012,San Juan,Montrose,"All Points Transit, Inc. ",7500,Montrose,Program,Senior Programs,,,,,
Anschutz Family Foundation,2012,San Juan,Montrose,"Black Canyon Boys and Girls Club, Inc. ",7000,Montrose,General Operating,Youth Development,,,,,
Anschutz Family Foundation,2012,San Juan,Montrose,Montrose Regional Library District,5000,Montrose,Program,Youth Development,,,,,
Anschutz Family Foundation,2012,San Juan,Montrose,"Partners of Delta, Montrose and Ouray",7500,Montrose,General Operating,Youth Development,,,,,
Anschutz Family Foundation,2012,San Juan,Ouray,Second Chance Humane Society,5000,Ridgeway,Program,Humane Animal Services,,,,,
Anschutz Family Foundation,2012,San Juan,Ouray,"Ouray County Neighbor to Neighbor, Inc.",5000,Ouray,General Operating,Senior Programs,,,,,
Anschutz Family Foundation,2012,San Juan,Ouray,Voyager Youth Program,5000,Ridgeway,General Operating,Youth Development,,,,,
Anschutz Family Foundation,2012,San Juan,San Miguel,San Miguel Resource Center,5000,Telluride,Program,Crisis Intervention ,,,,,
Anschutz Family Foundation,2012,San Juan,San Miguel,"Angel Baskets, Inc. ",5000,Telluride,General Operating,Food/Shelter/Homeless,,,,,
AV Hunter Trust,2012,San Juan,Gunnison,Habitat for Humanity of Gunnison Valley,5000,Gunnison,General Operating,Indigent,8/27/12,,,,
AV Hunter Trust,2012,San Juan,Montrose,"All Points Transit, Inc.",15000,Montrose,Program,Seniors,11/19/12,,,,
AV Hunter Trust,2012,San Juan,Montrose,Black Canyon Boys & Girls Club,7500,Montrose,General Operating,Youth,11/19/12,,,,
Boettcher Foundation,2012,San Juan,Gunnison,Rocky Mountain Biological Laboratory,50000,Crested Butte,Capital,,,,,,
Boettcher Foundation,2012,San Juan,Gunnison,Western State Colorado University,15000,Gunnison,Scholarship Support,,,,,,
Boettcher Foundation,2012,San Juan,Montrose,Colorado FFA Foundation,1700,Montrose,Program,,,,,,
Boettcher Foundation,2012,San Juan,San Miguel,Telluride Academy,125000,Telluride,Capital,,,,,,
Caring for Colorado Foundation,2012,San Juan,Gunnison,Gunnison County Health and Human Services,50000,Gunnison,Program,Health,990 dated Oct 2011 through Sept 2012 ,,,,
Caring for Colorado Foundation,2012,San Juan,Montrose,Midwestern Colorado Mental Health Center,47940,Montrose,Program,Health,990 dated Oct 2011 through Sept 2012 ,,,,
Caring for Colorado Foundation,2012,San Juan,Montrose,Montrose County School District RE-1J,12975,Montrose,Program,Health,990 dated Oct 2011 through Sept 2012 ,,,,
Caring for Colorado Foundation,2012,San Juan,Montrose,"Montrose County Senior Citizen's Transportation, Inc.",35000,Montrose,Program,Health,990 dated Oct 2011 through Sept 2012 ,,,,
Caring for Colorado Foundation,2012,San Juan,Montrose,"Olathe Community Clinic, Inc.",45250,Olathe,Program,Health,990 dated Oct 2011 through Sept 2012 ,,,,
Caring for Colorado Foundation,2012,San Juan,San Miguel,Tri-County Health Network,69595,Telluride,Program,Health,1007 dated Oct 2011 through Sept 2012 ,,,,
Caring for Colorado Foundation,2012,San Juan,San Miguel,Uncompahgre Combined Clinics,100000,Norwood,Program,Health,1008 dated Oct 2011 through Sept 2012 ,,,,
Daniels Fund,2012,San Juan,Montrose,Haven House of Montrose,15000,Montrose,General Operating,Homeless and Disadvantaged,,,,,
Daniels Fund,2012,San Juan,Montrose,Passage Charter School,10000,Montrose,Program,Early Childhood Education,,,,,
Daniels Fund,2012,San Juan,Montrose,RSVP Colorado West,15000,Montrose,Program,Aging,,,,,
Daniels Fund,2012,San Juan,Montrose,Sharing Ministries,20000,Montrose,General Operating,Homeless and Disadvantaged,,,,,
El Pomar Foundation,2012,San Juan,Gunnison,"Adaptive Sports Center of  Crested Butte, Inc.",10000,Crested Butte,Program,Civic and Community,,,,,
El Pomar Foundation,2012,San Juan,Gunnison,Western State College Foundation,5000,Gunnison,General Operating,Education ,,,,,
El Pomar Foundation,2012,San Juan,Gunnison,Gunnison County Partners,10000,Gunnison,General Operating,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Gunnison,Gunnison Country Food Pantry,5000,Gunnison,Program,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Gunnison,Gunnison County Health and Human Services,10000,Gunnison,Program,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Gunnison,Gunnison County Partners,4000,Gunnison,Program,Child and Youth Services,,,,,
El Pomar Foundation,2012,San Juan,Gunnison,Gunnison County Partners,20000,Gunnison,General Operating,Civic and Community,,,,,
El Pomar Foundation,2012,San Juan,Gunnison,Rocky Mountain Biological Laboratory at Gothic,2500,Crested Butte,General Operating,Health,,,,,
El Pomar Foundation,2012,San Juan,Gunnison,Western State College Foundation,2500,Gunnison,Program,Education,,,,,
El Pomar Foundation,2012,San Juan,Hinsdale,Hinsdale County,5000,Lake City,Program,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Montrose,Black Canon Boys and Girls Club,10000,Montrose,General Operating,Civic and Community,,,,,
El Pomar Foundation,2012,San Juan,Montrose,RSVP Colorado West,5000,Montrose,General Operating,Civic and Community,,,,,
El Pomar Foundation,2012,San Juan,Montrose,Montrose Regional Library District,5000,Montrose,Program,Education ,,,,,
El Pomar Foundation,2012,San Juan,Montrose,Midwestern Colorado Mental Health Center,10000,Montrose,Capital,Health,,,,,
El Pomar Foundation,2012,San Juan,Montrose,7th Judicial District Child Advocacy Center,10000,Montrose,General Operating,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Montrose,Habitat for Humanity of Montrose County,10000,Montrose,Program ,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Montrose,Haven House of Montrose,5000,Montrose,General Operating,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Montrose,"Sharing Ministries, Inc.",5000,Montrose,General Operating,Civic and Community,,,,,
El Pomar Foundation,2012,San Juan,Montrose,West End Family Link Center,2500,Nucla,General Operating,Civic and Community,,,,,
El Pomar Foundation,2012,San Juan,Montrose,Dream Catcher Therapy Center,2500,Olathe,Program ,Animal Protection and Welfare,,,,,
El Pomar Foundation,2012,San Juan,Montrose,"Association of Montrose Churches, Inc.",4500,Aspen,General Operating,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Montrose,Delta County Joint School District 50J,1500,Delta,Program,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Montrose,"Delta Food Pantry, Inc.",1500,Delta,Program,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Montrose,Delta-Montrose Electric Association Charitable Trust,7500,Delta,Program,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Montrose,"Montrose County Senior Citizens Transportation, Inc.",2500,Montrose,Program,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Montrose,"Montrose Medical Mission, Inc.",5000,Montrose,Program,Health,,,,,
El Pomar Foundation,2012,San Juan,Montrose,Montrose Rotary Club Youth Foundation,5000,Montrose,Program,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Montrose,West End Family Link Center,3000,Nucla,General Operating,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Montrose,Black Canyon Boys and Girls Club,15000,Montrose,Program,Youth Development,,,,,
El Pomar Foundation,2012,San Juan,Montrose,"Sharing Ministries, Inc.",2500,Montrose,Program,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Montrose,Telluride Foundation,2500,Montrose,General Operating,Civic and Community,,,,,
El Pomar Foundation,2012,San Juan,Ouray,Ouray County Schools Community Resources Consortium,7000,Ridgway,General Operating,Civic and Community,,,,,
El Pomar Foundation,2012,San Juan,Ouray,"Ouray County Neighbor to Neighbor, Inc.",5000,Ouray,Program,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,Ouray,Ouray County Public Health,2500,Ouray,Program,Health,,,,,
El Pomar Foundation,2012,San Juan,San Miguel,Sheridan Arts Foundation,5000,Telluride,General Operating,Arts & Humanities,,,,,
El Pomar Foundation,2012,San Juan,San Miguel,"Angel Baskets, Inc.",3500,Telluride,Program,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,San Miguel,Telluride Foundation,5000,Telluride,Program,Human Services ,,,,,
El Pomar Foundation,2012,San Juan,San Miguel,Uncompahgre Combined Clinics,2000,Norwood,Program,Health,,,,,
El Pomar Foundation,2012,San Juan,San Miguel,Bright Futures,35000,Telluride,Program,Civic and Community,,,,,
El Pomar Foundation,2012,San Juan,San Miguel,San Miguel Mentoring Program,2500,Telluride,General Operating,Civic and Community,,,,,
El Pomar Foundation,2012,San Juan,San Miguel,San Miguel Mentoring Program,10000,Telluride,Program,Civic and Community,,,,,
Gates Family Foundation,2012,San Juan,Gunnison,Gunnison Country Partners,50000,Gunnison,Capital,Children and Youth Services,,,,,
Gates Family Foundation,2012,San Juan,Hinsdale,Lake City Public Library,35000,Lake City,Capital,"Arts, Culture & Humanities ",,,,,
Gates Family Foundation,2012,San Juan,Hinsdale,Wee Care of Lake City,25000,Lake City,Capital,Education,,,,,
Gates Family Foundation,2012,San Juan,Montrose,Paradox Valley School,70000,Paradox,Capital,Education,,,,,
Gates Family Foundation,2012,San Juan,Montrose,Paradox Valley School,25000,Paradox,Capital,Education,,,,,
Helen K. and Arthur E. Johnson Foundation,2012,San Juan,Gunnison,Gunnison Country Partners,25000,Gunnison,Program,Community and Civic,,,,,
Helen K. and Arthur E. Johnson Foundation,2012,San Juan,Gunnison,Gunnison Country Partners,25000,Gunnison,Program,Community and Civic,,,,,
Helen K. and Arthur E. Johnson Foundation,2012,San Juan,Montrose,"Montrose County Senior Citizens Transportation, Inc.",22500,Montrose,Program,Community and Civic,,,,,
Helen K. and Arthur E. Johnson Foundation,2012,San Juan,Montrose,"Delta-Montrose Youth Services, Inc.",18000,Montrose,Program,Youth Development,,,,,
Helen K. and Arthur E. Johnson Foundation,2012,San Juan,Montrose,"Black Canyon Boys & Girls Club, Inc.",15000,Montrose,Program,Youth Development,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Gunnison,Tenderfoot Child & Family Development Center,28000,Gunnison,General Operating,Children and Youth Services,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Gunnison,Stepping Stones Children's Center,20000,Crested Butte,Student Aid/Scholarship,Education,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Gunnison,Paradise Place,15000,Crested Butte,Student Aid/Scholarship,Education,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Gunnison,Community Foundation of the Gunnison Valley,10000,Gunnison,General Operating,"Community, Public Affairs",,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Gunnison,Gunnison Hinsdale Early Childhood Council,10000,Gunnison,General Operating,Children and Youth Services,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Gunnison,Western State College Foundation,10000,Gunnison,Program,Education,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Gunnison,Gunnison County Department of Health and Human Services,8000,Gunnison,Program,Health                                                                     ,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Gunnison,Gunnison County Library District,5000,Gunnison,Program,Education,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Gunnison,"Six Points Evaluation and Training, Inc.",5000,Gunnison,Capital,,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Montrose,Paradox Valley School,8000,Paradox,General Operating,Education,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Montrose,Paradox Valley School,30180,Paradox,Capital,Education,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Montrose,"Black Canyon Boys & Girls Club, Inc.",25000,Montrose,Program,Children and Youth Services,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Montrose,West End School District,20000,Nucla,Capital,Children and Youth Services,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Montrose,Passage Charter School,18000,Montrose,Not Provided,Education,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Montrose,Montrose County Health and Human Services,15000,Montrose,Program,Children and Youth Services,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Montrose,Hospice and Palliative Care of Western Colorado,5000,Montrose,Program,Hospice,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Montrose,Delta Montrose Youth Services,5000,Montrose,General Operating,Children and Youth Services,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,Ouray,Ouray County Schools Community Resource Consortium,5000,Ridgway,Program,Education,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,San Miguel,Wright Stuff Community Foundation,25000,Norwood,Not Provided,Education,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,San Miguel,Bright Futures,23500,Telluride,Capital,Children and Youth Services,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,San Miguel,Bright Futures,20000,Telluride,Program,Children and Youth Services,,,,,
Temple Hoyne Buell Foundation,2012,San Juan,San Miguel,Mountain Sprouts Preschool,7000,Telluride,Student Aid/Scholarship,Education,,,,,
The Colorado Health Foundation,2012,San Juan,Montrose,Midwestern Colorado Mental Health Center,284333,Montrose,Program,Health,,,,,
The Colorado Health Foundation,2012,San Juan,Montrose,"Olathe Community Clinic, Inc.",242267,Olathe,Program,Health,,,,,
The Colorado Health Foundation,2012,San Juan,Montrose,"RSVP Coloraodo West, Inc.",120000,Montrose,Program,Health,,,,,
The Colorado Health Foundation,2012,San Juan,Montrose,"Voans Pace, Inc.",170000,Montrose,Program,Health,,,,,
The Colorado Health Foundation,2012,San Juan,San Miguel,Norwood School District ,25000,Norwood,Program,Health,,,,,
The Colorado Health Foundation,2012,San Juan,San Miguel,Telluride Foundation,150000,Telluride,Program,Health,,,,,
The Colorado Health Foundation,2012,San Juan,San Miguel,Uncompahgre Combined Clinics,254000,Norwood,Program,Health,,,,,
The Colorado Health Foundation,2012,San Juan,San Miguel,Wright Stuff Community Foundation,10000,Norwood,Program,Health,,,,,
The Colorado Trust,2012,San Juan,Gunnison,Gunnison Legacy Fund,1000,Gunnison,Matching,,,,,,
The Colorado Trust,2012,San Juan,San Miguel,San Miguel Resource Center,9900,Telluride,Program,Access to Health,,,,,
Adolph Coors Foundation,2013,San Juan,Hinsdale,"Phillips County Family Education Services, Inc.",5000,Holyoke,Program,Youth,3/29/13
Adolph Coors Foundation,2013,San Juan,Montrose,"Delta Montrose Youth Services, Inc/Partners",15000,Montrose,General Operating,Youth,11/27/13
Anschutz Family Foundation,2013,San Juan,Gunnison,Gunnison Country Partners,5000,Gunnison,General Operating,Youth Development,4/30/13
Anschutz Family Foundation,2013,San Juan,Gunnison,Gunnison County Library District,5000,Gunnison,Program,Self Sufficiency,11/30/13
Anschutz Family Foundation,2013,San Juan,Gunnison,Gunnison/Hinsdale Confidential Advocacy Center,8000,Gunnison,General Operating,Crisis Intervention,11/30/13
Anschutz Family Foundation,2013,San Juan,Gunnison,"Habitat For Humanity of Gunnison Valley, Inc.",5000,Gunnison,Program,Low Income Housing,11/30/13
Anschutz Family Foundation,2013,San Juan,Gunnison,Mountain Roots Food Project,5000,Crested Butte,General Operating,Food/Shelter/Homeless,4/30/13
